familia,date_week,discount_for_event,campaign
201,2023-01-02,0.0,0
202,2023-01-02,20.0,1
206,2023-01-02,0.0,0
209,2023-01-02,20.0,1
211,2023-01-02,0.0,0
212,2023-01-02,0.0,0
214,2023-01-02,20.0,1
219,2023-01-02,20.0,1
230,2023-01-02,20.0,1
239,2023-01-02,30.0,1
240,2023-01-02,30.0,1
242,2023-01-02,20.0,1
243,2023-01-02,0.0,1
244,2023-01-02,0.0,0
245,2023-01-02,10.0,0
247,2023-01-02,0.0,0
248,2023-01-02,0.0,1
250,2023-01-02,20.0,1
251,2023-01-02,10.0,1
252,2023-01-02,0.0,0
257,2023-01-02,0.0,0
260,2023-01-02,0.0,0
264,2023-01-02,20.0,1
265,2023-01-02,20.0,1
266,2023-01-02,20.0,1
267,2023-01-02,20.0,1
268,2023-01-02,30.0,1
270,2023-01-02,0.0,0
275,2023-01-02,0.0,0
277,2023-01-02,20.0,1
278,2023-01-02,0.0,0
280,2023-01-02,20.0,1
201,2023-01-09,20.0,1
202,2023-01-09,20.0,1
205,2023-01-09,0.0,1
206,2023-01-09,0.0,1
209,2023-01-09,20.0,1
211,2023-01-09,0.0,1
212,2023-01-09,0.0,1
214,2023-01-09,20.0,1
219,2023-01-09,20.0,1
230,2023-01-09,20.0,1
239,2023-01-09,30.0,1
240,2023-01-09,30.0,1
242,2023-01-09,20.0,1
243,2023-01-09,0.0,1
244,2023-01-09,0.0,1
245,2023-01-09,20.0,1
247,2023-01-09,0.0,1
248,2023-01-09,0.0,1
250,2023-01-09,20.0,1
251,2023-01-09,10.0,1
252,2023-01-09,20.0,1
257,2023-01-09,0.0,1
260,2023-01-09,0.0,1
264,2023-01-09,20.0,1
265,2023-01-09,20.0,1
266,2023-01-09,20.0,1
267,2023-01-09,20.0,1
268,2023-01-09,30.0,1
270,2023-01-09,0.0,1
275,2023-01-09,0.0,1
277,2023-01-09,20.0,1
278,2023-01-09,0.0,1
280,2023-01-09,20.0,1
201,2023-01-16,20.0,1
202,2023-01-16,20.0,1
205,2023-01-16,0.0,1
206,2023-01-16,0.0,1
209,2023-01-16,20.0,1
211,2023-01-16,0.0,1
212,2023-01-16,0.0,1
214,2023-01-16,20.0,1
219,2023-01-16,20.0,1
230,2023-01-16,20.0,1
239,2023-01-16,30.0,1
240,2023-01-16,30.0,1
242,2023-01-16,20.0,1
243,2023-01-16,0.0,1
244,2023-01-16,0.0,1
245,2023-01-16,20.0,1
248,2023-01-16,0.0,1
250,2023-01-16,20.0,1
251,2023-01-16,10.0,1
257,2023-01-16,0.0,1
260,2023-01-16,0.0,1
264,2023-01-16,20.0,1
265,2023-01-16,20.0,1
266,2023-01-16,20.0,1
268,2023-01-16,30.0,1
270,2023-01-16,0.0,1
275,2023-01-16,0.0,1
277,2023-01-16,20.0,1
278,2023-01-16,0.0,1
280,2023-01-16,20.0,1
201,2023-01-23,0.0,0
202,2023-01-23,0.0,0
205,2023-01-23,0.0,0
206,2023-01-23,0.0,0
209,2023-01-23,0.0,0
211,2023-01-23,0.0,0
212,2023-01-23,0.0,0
214,2023-01-23,0.0,0
219,2023-01-23,0.0,0
230,2023-01-23,0.0,0
239,2023-01-23,0.0,0
240,2023-01-23,0.0,0
242,2023-01-23,0.0,0
243,2023-01-23,0.0,0
244,2023-01-23,0.0,0
245,2023-01-23,0.0,0
248,2023-01-23,0.0,0
250,2023-01-23,0.0,0
251,2023-01-23,0.0,0
